order_date,total_sales,total_quantity,total_profit,total_cost,total_discount,total_orders,total_customers,fulfillment_rate,sales_growth_percentage
2014-10-28,1510.5819811820984,19.0,93.42820412665606,1533.6753206253052,93.98649787902832,2,2,0.8333333333333334,6667.840510017511
2014-10-29,2813.8119015693665,10.0,378.5485889315605,3033.7529060840607,547.1903686523438,2,2,0.3333333333333333,86.27336593591775
2014-10-31,5362.025994300842,83.0,-48.10752534866333,7264.730788230896,883.8786010742188,5,5,0.0,90.56092524558032
2014-11-10,2002.5559887886047,49.0,436.63310158252716,1701.26846408844,120.30720520019531,2,2,0.0,-62.65299737604649
2014-11-11,8114.547922134399,93.0,-449.53104943037033,20137.746255636215,2156.4719816446304,9,9,0.34615384615384615,305.2095405853341
2014-11-12,1054.7612290382385,35.0,79.63399982452393,1275.2977685928345,226.77062952518463,5,5,0.09090909090909091,-87.00160207124883
2014-11-14,1034.7299938201904,37.0,308.90679836273193,735.2640857696533,11.07360029220581,5,5,0.375,-1.8991250973751803
2014-11-15,1780.8219747543335,29.0,400.0780993103981,1562.0846223831177,193.36640405654907,4,4,0.5,72.10499216124924
2014-11-16,1355.9284825325012,36.0,137.5582000017166,1308.8499591350555,73.07857704162598,5,5,0.3,-23.859403031032723
2014-11-17,11544.27405166626,58.0,1954.1345858573914,11286.718653202057,1433.4078429937363,7,7,0.23076923076923078,751.3925476441599
2014-11-18,3406.854998111725,76.0,-347.5226972103119,5735.022840499878,741.3702983856201,9,9,0.45,-70.48878965568224
2014-11-19,7226.0860595703125,51.0,1979.1981973648071,5260.032583236694,10.67519986629486,7,7,0.15384615384615385,112.10430334063015
2014-11-20,907.560004234314,16.0,251.17200231552124,658.4940013885498,2.5920000076293945,1,1,0.0,-87.44050379759413
2014-11-21,1249.6219635009766,24.0,378.16988629102707,934.5255129337311,53.918399065732956,4,4,0.0,37.690285785043145
2014-11-22,1103.29798746109,30.0,461.8921136856079,819.2450795173645,13.526399612426758,5,5,0.25,-11.709459365610144
2014-11-23,1363.2799773216248,36.0,-105.23840391635895,2325.1039638519287,297.9459971189499,7,7,0.4166666666666667,23.56407723164667
2014-11-24,5578.605938911438,75.0,-97.35740059614182,8192.580350875854,1371.6351892352104,11,11,0.2631578947368421,309.20471449096436
2014-11-25,4415.69500541687,58.0,148.62719923257828,5246.966274023056,697.4829166531563,6,6,0.25,-20.84590570169379
2014-11-26,1705.99001121521,52.0,-62.16119849681854,2168.7074229717255,244.5000075697899,5,5,0.35714285714285715,-61.365311482735585
2014-11-27,203.65999388694763,7.0,41.29599952697754,162.36399817466736,0.0,2,2,0.0,-88.06206410658427
2014-11-28,2280.8299717903137,55.0,12.473192349076271,3143.6815147399902,464.6894109249115,7,7,0.3076923076923077,1019.9204754255321
2014-11-29,649.043981552124,13.0,104.67719781398773,673.3380246162415,118.71679818630219,4,4,0.0,-71.54351750987104
2014-11-30,219.15399742126465,24.0,11.829000473022461,273.96663665771484,34.69580030441284,3,3,0.0,-66.23433794160147
2014-12-10,573.335991859436,20.0,101.14260196685791,573.0049242973328,88.9392032623291,2,2,0.0,161.6132941245656
2014-12-12,4938.404390335083,36.0,-72.100799202919,8281.556579113007,1086.361400127411,5,5,0.7777777777777778,761.345608936727
2014-12-13,293.1519989967346,18.0,8.731399297714233,532.4049322605133,78.48260420560837,5,5,0.5,-94.06383163820159
2014-12-14,7641.657950878143,23.0,2220.521608352661,5803.649666786194,164.26639878749847,5,5,0.1111111111111111,2506.7221021962955
2014-12-15,1264.466031074524,19.0,-144.7319974899292,2019.6103734970093,375.9870252609253,4,4,0.6,-83.45298835406238
2014-12-16,4394.187021255493,63.0,415.6424016356468,5016.140621423721,768.8777401149273,8,8,0.5333333333333333,247.51325170209438
2014-12-17,45.5339994430542,7.0,7.192399978637695,60.52132987976074,3.8388001918792725,2,2,0.5,-98.96376737670022
2014-12-19,3436.7599811553955,53.0,356.95690047740936,3427.2668375968933,286.3460078239441,4,4,0.5833333333333334,7447.678708639424
2014-12-20,6962.439983844757,81.0,1557.0102051496506,6262.715714335442,570.0266075134277,10,10,0.7083333333333334,102.58732125669341
2014-12-21,1933.43998336792,17.0,178.2647933959961,2260.0361490249634,392.35200691223145,3,3,0.0,-72.23042514040822
2014-12-22,798.9680004119873,32.0,183.1210970878601,912.2634353637695,124.90400409698486,4,4,0.0,-58.676348514307655
2014-12-23,942.1080056428909,29.0,67.37939864397049,1076.294459104538,146.33280166983604,4,4,0.0,17.915611783837846
2014-12-24,1950.201976776123,32.0,264.30800162255764,1992.2075066566467,264.84640550613403,5,5,0.2727272727272727,107.00407650663286
2014-12-26,2041.4139828681946,55.0,-3.5974024310708046,3001.0626661777496,471.3986020088196,7,7,0.4,4.677054334795312
2014-12-27,2966.387975215912,65.0,-336.32507729530334,7482.329660415649,882.7874035835266,9,9,0.125,45.31045638514365
2014-12-28,3732.296058654785,33.0,706.8573951721191,3048.054027557373,19.827199935913086,3,3,0.16666666666666666,25.8195519209899
2014-12-29,2072.096007347107,67.0,568.0094957351685,1913.463147163391,301.9440071582794,7,7,0.0625,-44.48200317490507
2014-12-30,2172.6509721279144,43.0,-594.5495834350586,5989.003659725189,840.4839068651199,7,7,0.0,4.852813982762674
2014-12-31,5253.270083427429,63.0,1444.513126373291,4264.9700050354,419.80000591278076,7,7,0.07142857142857142,141.7907961665066
2015-10-10,2248.193943977356,22.0,-354.44759929180145,3243.368558883667,434.35678577423096,4,4,0.6,-57.20391473741723
2015-10-11,1011.8955154418945,8.0,-378.2781057357788,2491.9979724884033,435.38348150253296,2,2,0.3333333333333333,-54.99073742491647
2015-10-12,2390.7579679489136,40.0,312.5428009033203,2568.8437161445618,388.9655990600586,4,4,0.45454545454545453,136.26529927893495
2015-10-13,371.6600036621094,10.0,101.18539810180664,270.4745979309082,0.0,1,1,0.0,-84.45430241602561
2015-10-15,3219.553934574127,33.0,-332.0802891254425,5261.61735534668,940.7521967291832,5,5,0.625,766.2632252194534
2015-10-16,824.969970703125,3.0,214.49220275878906,610.477783203125,0.0,1,1,0.0,-74.37626492776089
2015-10-17,77.87999725341797,2.0,3.8940000534057617,73.98600006103516,0.0,1,1,1.0,-90.55965671246912
2015-10-18,378.4940004348755,17.0,-155.48140716552734,1637.4590644836426,113.98720169067383,2,2,0.0,385.99642242317145
2015-10-19,2135.0899455547333,23.0,633.571793794632,1519.7501525878906,1.3760000467300415,4,4,0.16666666666666666,464.10139740698526
2015-10-20,720.0860042572021,21.0,155.30139875411987,649.1390266418457,72.9552001953125,3,3,0.2,-66.27373915762075
2015-10-22,15.127999782562256,5.0,-6.768799960613251,75.89600372314453,6.131199955940247,2,2,0.0,-97.89913986758188
2015-10-23,2262.2960109710693,59.0,352.1440939903259,2425.1063799858093,421.7712004184723,5,5,0.3333333333333333,14854.363058484261
2015-10-24,831.1449956893921,24.0,-140.50539684295654,1326.0399684906006,203.12030601501465,3,3,0.2,-63.26099716134712
2015-10-25,1425.4120063781738,24.0,96.38909721374512,1553.091896057129,167.10240173339844,4,4,0.3333333333333333,71.49980012763811
2015-10-26,1395.3330335617065,37.0,-59.06619834899902,1868.863886833191,285.0651168823242,3,3,0.0,-2.110194994982179
2015-10-28,104.51000213623047,16.0,36.86919927597046,67.64080476760864,0.0,1,1,0.0,-92.51003168258262
2015-10-29,244.23999786376953,9.0,119.34359931945801,124.89639854431152,0.0,1,1,0.0,133.700117569033
2015-10-30,2122.0440492630005,21.0,550.7929058074951,1904.55437374115,150.68380641937256,4,4,0.14285714285714285,768.8355993380819
2015-10-31,3211.008964776993,67.0,630.586900472641,3090.482100725174,475.2461532354355,5,5,0.5294117647058824,51.31679127453537
2015-11-10,3536.90398979187,25.0,929.9650039672852,2740.5052852630615,115.51679992675781,4,4,0.0,10.149302869900614
2015-11-11,542.1780090332031,9.0,163.9203987121582,386.8206253051758,12.3858003616333,1,1,1.0,-84.6708304608204
2015-11-12,1127.9919819831848,37.0,23.46249485015869,1413.2026443481445,224.29639649391174,4,4,0.09090909090909091,108.04827255804584
2015-11-13,3591.077163696289,96.0,205.98510420322418,4747.650183677673,620.7281345129013,10,10,0.047619047619047616,218.36016754149426
2015-11-14,2512.710021018982,40.0,573.2890889644623,2256.123387336731,284.4080082178116,6,5,0.38461538461538464,-30.02907187790267
2015-11-15,702.1699991226196,47.0,-37.52529859542847,1582.512412071228,184.72239649295807,4,4,0.75,-72.05527127090184
2015-11-16,4072.3340034484863,45.0,884.1846038103104,3391.8888092041016,133.95040369033813,5,5,0.5,479.96411247090845
2015-11-17,3885.9860076904297,47.0,617.7707002162933,3424.358066558838,136.4911937713623,3,3,0.0,-4.575950685780086
2015-11-19,1040.784016609192,12.0,283.2596001625061,758.4594163894653,1.1968001127243042,3,3,0.25,-73.21699011397716
2015-11-20,2861.1499972343445,102.0,-224.600395321846,5187.66663646698,748.175822019577,13,13,0.2,174.90333744322757
2015-11-21,3613.574786543846,78.0,-209.56778192520142,6039.413592338562,955.2103074789047,8,8,0.47619047619047616,26.297984727707856
2015-11-22,614.499000787735,52.0,-68.56809794902802,1693.4854946136475,162.30790495872498,9,9,0.42857142857142855,-82.9947064309837
2015-11-23,3450.1881170272827,39.0,960.7960312366486,2808.3357758522034,91.64479684829712,3,3,0.5,461.46358457937896
2015-11-24,1218.7639844417572,49.0,388.7959945201874,850.0505967140198,24.07680058479309,3,3,0.0,-64.6754338284645
2015-11-25,13.119999885559082,5.0,1.4759999513626099,14.555000305175781,2.624000072479248,1,1,0.0,-98.92349954108887
2015-11-26,1484.081976890564,27.0,492.1914892196655,1117.401029586792,138.49440002441406,3,3,0.0,11211.600532284021
2015-11-27,3109.783514022827,60.0,62.725199937820435,4369.006280899048,675.8563041687012,8,8,0.5294117647058824,109.54256991506759
2015-11-28,1864.481984615326,58.0,118.69299256801605,2534.416622400284,337.22320252656937,8,8,0.07692307692307693,-40.04463731292262
2015-11-29,2760.168034553528,43.0,578.8301940858364,2318.8698382377625,67.70500391721725,5,5,0.4,48.03940490328723
2015-11-30,1798.3969912528992,65.0,72.66010057926178,2789.942485809326,416.5320909023285,8,8,0.0,-34.84465551591682
2015-12-10,3080.380052089691,70.0,761.9428041279316,3108.865069746971,207.56481313705444,8,8,0.2,71.2847645471018
2015-12-11,1590.893991470337,71.0,-70.13260263204575,2983.0465364456177,369.86380434036255,7,7,0.3333333333333333,-48.35397046571918
2015-12-12,1448.8540148735046,47.0,390.11449640989304,1145.1290218830109,79.14880657196045,8,8,0.42857142857142855,-8.928311839656645
2015-12-13,1023.3860130310059,27.0,175.925302028656,963.5315880775452,104.71520614624023,4,4,0.5555555555555556,-29.36582964707077
2015-12-14,858.3039791584015,28.0,132.45909905433655,878.313304901123,138.2287995815277,8,8,0.5,-16.13096444260303
2015-12-15,5494.79598736763,37.0,-1524.4945491552353,17925.817865014076,1817.931845664978,4,4,0.4444444444444444,540.1923002565454
2015-12-16,4.980000019073486,1.0,2.34060001373291,2.639400005340576,0.0,1,1,1.0,-99.90936879129777
2015-12-17,1918.4919843673706,43.0,327.5588952302933,1779.862756729126,109.3471999168396,3,3,0.75,38423.93528151633
2015-12-18,935.2880063056946,37.0,-84.30699586868286,1239.167733669281,153.8096101284027,5,5,0.2857142857142857,-51.24879259716537
2015-12-19,6120.655847072601,52.0,1201.5650109499693,5724.628128528595,594.6435922980309,7,7,0.5,554.4140206874515
2015-12-20,1107.4640169143677,28.0,66.46679973602295,1362.27392578125,235.62460839748383,8,8,0.09090909090909091,-81.90612175255619
2015-12-21,3257.7600293159485,49.0,679.7548152208328,3080.7102012634277,388.7134140133858,6,6,0.36363636363636365,194.16396194909942
2015-12-22,473.31300163269043,13.0,6.643199920654297,655.7672004699707,133.50110626220703,2,2,0.6666666666666666,-85.4712134296744
2015-12-23,194.32000732421875,4.0,56.35279846191406,137.9672088623047,0.0,1,1,1.0,-58.944713824908035
2015-12-24,7484.566189289093,80.0,1414.2555326223373,11647.668927669525,1017.2562035322189,7,7,0.47368421052631576,3751.670392746155
2015-12-25,4204.967954874039,47.0,906.1599009037018,3797.9284613132477,443.24958658218384,8,8,0.125,-43.81814725759758
2015-12-26,561.4860153198242,15.0,4.522205352783203,758.2880802154541,103.1526107788086,4,4,0.0,-86.64707980309345
2015-12-27,5148.447128772736,95.0,82.69461238384247,7103.064161300659,1147.5091576576233,10,10,0.13636363636363635,816.9323880382245
2015-12-28,79.19999885559082,4.0,2.910599946975708,95.36174392700195,15.839999675750732,2,2,0.5,-98.46167209500955
2015-12-29,6.360000133514404,2.0,0.06360000371932983,6.29640007019043,0.0,1,1,0.0,-91.96969668508342
2015-12-30,3251.3400650024414,18.0,490.60381507873535,3389.171772003174,567.2880058288574,1,1,0.0,51021.69806206935
2015-12-31,1381.344002008438,49.0,438.488197684288,1151.4345626831055,141.7904040813446,5,5,0.0,-57.51462552695481
2016-10-10,282.75299978256226,16.0,-219.89890360832214,1414.6768493652344,119.47430181503296,3,3,0.7142857142857143,-79.53058764714316
2016-10-11,33.06399917602539,5.0,4.132999897003174,36.163747787475586,6.612800121307373,1,1,0.0,-88.30640198284308
2016-10-13,1650.6180095672607,77.0,-397.062695145607,3809.858510494232,516.1602095365524,4,4,0.0,4892.191055836099
2016-10-14,3335.8880577087402,29.0,981.5369945764542,2410.8663845062256,61.049601316452026,4,4,0.0,102.09933724055898
2016-10-15,1620.150029182434,63.0,598.9410014152527,1028.3796429634094,8.344000816345215,3,3,0.0,-51.43272192726885
2016-10-16,142.1820068359375,1.0,-37.915199279785156,300.1619873046875,56.872802734375,1,1,0.0,-91.2241456485554
2016-10-17,2953.3459815979004,19.0,1160.7309818267822,1813.045422554016,21.731901168823242,4,4,0.5,1977.1587399281393
2016-10-18,307.9200134277344,5.0,-34.64099884033203,428.2012634277344,61.58400344848633,1,1,0.0,-89.5738590958742
2016-10-20,946.1739764213562,42.0,127.66129797697067,962.6614685058594,114.9754010438919,6,6,0.2,207.2791423618892
2016-10-21,7951.592161655426,91.0,1763.4705425649881,7932.00067615509,1386.9440813064575,12,12,0.2857142857142857,740.3942995483922
2016-10-22,188.28000020980835,16.0,57.26580095291138,131.01419830322266,0.0,3,3,1.0,-97.63217231993183
2016-10-23,467.42199516296387,25.0,192.20019435882568,326.88150215148926,20.656801223754883,3,3,0.0,148.25897314749088
2016-10-24,1365.4980144500732,18.0,314.03589725494385,1109.4837627410889,51.1056010723114,5,5,0.16666666666666666,192.13388085727556
2016-10-25,783.9600219726562,5.0,78.39600372314453,881.9550170898438,156.79200744628906,1,1,1.0,-42.587977889636086
2016-10-27,978.790020942688,40.0,237.81500029563904,795.9193716049194,63.143600821495056,5,4,0.0,24.852032439075984
2016-10-28,2899.0209703445435,70.0,255.0177984237671,3160.116297721863,191.03769779205322,8,8,0.4117647058823529,196.18415679723125
2016-10-29,131.15400218963623,12.0,39.418399930000305,93.71740436553955,2.3488001823425293,3,3,0.25,-95.47592088738672
2016-10-30,159.00199794769287,12.0,46.94780075550079,116.72639274597168,5.750400066375732,3,3,0.0,21.233050683265528
2016-10-31,3750.4990816116333,34.0,450.32619738578796,3856.0639657974243,435.04733657836914,5,5,0.0,2258.774814166449
2016-11-10,4723.477989435196,144.0,1081.528402209282,4230.583636760712,328.6552082300186,14,14,0.4857142857142857,25.94265154187059
2016-11-11,4944.2959661483765,66.0,496.01790034770966,4850.847532749176,316.78780937194824,9,9,0.0,4.6749022056856155
2016-11-12,4914.937963008881,73.0,170.32520306110382,6577.732342720032,1266.9042608737946,5,5,0.5,-0.593775197530617
2016-11-13,2945.1379668712616,47.0,789.1702119112015,2233.488784313202,56.34720182418823,9,9,0.0,-40.07782012637501
2016-11-14,2774.0619897842407,42.0,424.11100029945374,3273.913430929184,646.3603996038437,9,9,0.375,-5.808759352240525
2016-11-15,2145.717987060547,17.0,262.9900999069214,2684.387929916382,535.2703967094421,4,4,0.6,-22.65068354772291
2016-11-16,36.71999931335449,10.0,16.155999660491943,21.941999435424805,1.6639999151229858,2,2,0.5,-98.28868474166738
2016-11-17,142.68400287628174,15.0,28.971699476242065,133.10663318634033,18.63680076599121,3,3,0.75,288.572999848586
2016-11-18,3958.9319972991943,40.0,781.1020040512085,3353.079532623291,136.76120269298553,8,8,0.16666666666666666,2674.6151758385276
2016-11-19,638.4619957208633,69.0,111.75050008296967,723.2379903793335,77.55680048465729,7,7,0.1111111111111111,-83.87287288196853
2016-11-20,3070.33296084404,87.0,508.79259192943573,3197.1190745830536,386.6813043355942,10,10,0.13636363636363635,380.89517957563675
2016-11-21,1176.8910055160522,42.0,150.95360040664673,1335.6953887939453,165.15410232543945,7,7,0.08333333333333333,-61.66894533834132
2016-11-22,317.04400181770325,44.0,80.36500072479248,380.55105090141296,47.80320057272911,4,4,0.0,-73.06088666395378
2016-11-23,100.61599826812744,14.0,18.64959955215454,102.45799732208252,20.123199701309204,1,1,1.0,-68.2643425861182
2016-11-24,6394.537920951843,94.0,1246.1060846447945,6162.147507190704,948.5936051607132,13,13,0.5185185185185185,6255.388835790608
2016-11-25,7978.550905227661,53.0,-6247.396912574768,41958.061465740204,3521.4824640750885,7,7,0.08333333333333333,24.771343979144525
2016-11-26,8329.743062019348,77.0,1776.8756625652313,8159.535393714905,897.0485346317291,9,9,0.5,4.401703529416361
2016-11-27,1651.2390213012695,57.0,209.42439484596252,1959.3881845474243,283.4783625602722,8,8,0.7142857142857143,-80.17659117445855
2016-11-28,3428.372070789337,48.0,320.30301094055176,3614.7652616500854,259.48200607299805,4,4,0.0,107.62421591076419
2016-11-29,300.5919952392578,6.0,-285.92540168762207,1414.266860961914,156.98880290985107,2,2,0.0,-91.2322236608919
2016-11-30,970.1419887542725,17.0,85.664302110672,892.8471102714539,7.238400459289551,2,2,0.2,222.74378696680955
2016-12-10,3459.7100491523743,64.0,1020.2983014583588,2652.944747686386,231.01600456237793,8,8,0.2857142857142857,256.6189371511354
2016-12-11,6102.249966144562,112.0,425.97218465805054,7082.815640449524,995.2290285825729,9,9,0.7857142857142857,76.38038677951083
2016-12-12,1981.1149988174438,61.0,482.0631959438324,1652.898892402649,89.87549781799316,5,5,0.15384615384615385,-67.5346796704704
2016-12-13,1194.0879740715027,13.0,72.15539860725403,1391.0258712768555,224.07360064983368,3,3,0.0,-39.726468439021914
2016-12-14,828.6540250778198,35.0,315.5413055419922,539.5880217552185,20.908801555633545,3,3,0.2222222222222222,-30.603603497291438
2016-12-15,2637.0869438648224,19.0,27.61858880519867,3506.551525115967,301.0809030532837,5,5,0.14285714285714285,218.23739028084375
2016-12-16,628.5419824123383,20.0,8.46370005607605,818.0203833580017,123.60319685935974,5,5,0.4,-76.1652916345955
2016-12-17,12185.134259223938,38.0,4653.997025966644,8168.953592300415,449.1728129386902,5,5,0.0,1838.63490429987
2016-12-18,7051.349945068359,86.0,727.4944059848785,8526.542177200317,680.3760061264038,9,9,0.6190476190476191,-42.13153671466026
2016-12-19,815.1120154857635,29.0,-251.38530123233795,1913.425986289978,308.01640474796295,4,4,0.14285714285714285,-88.44034090159084
2016-12-20,134.5400047302246,14.0,38.530800342559814,96.00920581817627,0.0,3,3,0.25,-83.4942925421059
2016-12-22,1043.1279706954956,32.0,228.1434075832367,968.3013114929199,47.34960055351257,4,4,0.25,675.3292210648743
2016-12-23,6965.856981277466,68.0,1008.2604069709778,7505.9847803115845,833.0162787437439,8,8,0.4,567.7854661142916
2016-12-24,1938.2599639892578,45.0,323.5229072570801,1919.0737838745117,178.66299438476562,5,5,0.25,-72.174852725245
2016-12-25,10488.055006027222,77.0,1393.3960795402527,12093.443881034851,1375.2925519943237,8,7,0.21052631578947367,441.1067246336286
2016-12-26,1829.4179887771606,34.0,155.94159758090973,2003.5119976997375,277.2976079583168,7,7,0.07692307692307693,-82.5571282022659
2016-12-27,959.4899761676788,30.0,16.758600115776062,1328.6283482313156,271.89280819892883,6,6,0.2857142857142857,-47.55217331119437
2016-12-29,1277.6800141334534,48.0,192.49549674987793,1296.3839836120605,86.19200301170349,8,8,0.3333333333333333,33.16241397712822
2016-12-30,773.7740015983582,25.0,146.86320424079895,790.0043139457703,79.72380197048187,6,6,0.25,-39.43914023550363
2016-12-31,731.7680060863495,27.0,68.24350070953369,828.9051105976105,145.6256012916565,5,5,0.0,-5.4287163209462115
2017-10-10,239.35800170898438,3.0,-47.87160110473633,410.3280334472656,71.80740356445312,1,1,0.0,-67.29045275030242
2017-10-12,5635.353906393051,78.0,526.1516986787319,5840.979096412659,558.6756210327148,10,10,0.4444444444444444,2254.3620293273557
2017-10-13,8405.8020029068,62.0,2553.2418971061707,7683.807697296143,1142.439194202423,6,6,0.5333333333333333,49.16191853311646
2017-10-14,134.33200073242188,23.0,-28.57019877433777,590.357460975647,32.681599617004395,4,4,0.2,-98.40191333693123
2017-10-15,1017.9399785995483,28.0,230.13919973373413,913.766303062439,102.0479965209961,6,6,0.375,657.7792134781047
2017-10-16,3473.5970306396484,39.0,-1100.3811054229736,9042.5927734375,1235.3534843921661,5,5,0.16666666666666666,241.2379023975972
2017-10-17,126.35199928283691,9.0,23.098900079727173,115.29627180099487,10.55840015411377,3,3,1.0,-96.36250266889566
2017-10-19,2781.8701786994934,57.0,-1430.7904169559479,11748.877368450165,1470.8608049154282,9,9,0.0,2101.6827549141676
2017-10-20,1333.8580384254456,42.0,135.7559077143669,1617.5311625003815,278.15040987730026,7,7,0.4666666666666667,-52.05175106161799
2017-10-21,4537.201060771942,58.0,444.7591105699539,5114.940644741058,460.8465213775635,10,10,0.3333333333333333,240.1562182830106
2017-10-22,15158.876858472824,49.0,4539.826596677303,12933.419597625732,2466.066957950592,6,6,0.6666666666666666,234.10194204384123
2017-10-23,3352.3940081596375,66.0,82.32130479812622,4327.222160458565,679.4864175319672,5,5,0.3333333333333333,-77.8849446468993
2017-10-24,529.0850296020508,9.0,-76.05050325393677,861.7262463569641,155.2215118408203,2,2,0.5,-84.21769552402635
2017-10-26,999.8680152893066,38.0,107.72750091552734,1507.345416545868,166.45600843429565,5,5,0.0,88.98059089695913
2017-10-27,1086.3199787139893,38.0,103.862499833107,1207.4802350997925,192.23425126075745,6,6,0.5,8.646337526825297
2017-10-28,408.7260093688965,20.0,36.10569953918457,456.8721523284912,67.76320290565491,4,4,0.375,-62.375173302735746
2017-10-29,46.959999084472656,8.0,22.540800094604492,24.419198989868164,0.0,1,1,1.0,-88.51064086746464
2017-10-30,4025.7299518585205,92.0,518.9912855029106,4079.679825782776,399.1434019804001,7,7,0.13043478260869565,8472.678940254984
2017-10-31,523.9280052185059,9.0,41.96940040588379,602.4482498168945,104.78560101985931,2,2,0.0,-86.985515385188
2017-11-10,4007.5479917526245,64.0,-111.1302056312561,6449.617870330811,820.9906177520752,9,9,0.4666666666666667,664.9043288077842
2017-11-11,1815.2179870605469,54.0,283.24759459495544,2038.9259271621704,299.59520864486694,12,12,0.3333333333333333,-54.70502185385693
2017-11-12,2911.386001586914,94.0,-37.835000455379486,4190.089612960815,651.1928123235703,14,14,0.36666666666666664,60.38767918454988
2017-11-13,6633.420335531235,103.0,-398.42476385831833,11985.255433559418,1353.0878728926182,14,14,0.4090909090909091,127.84406917926874
2017-11-14,834.6579945087433,45.0,31.053598403930664,1241.547670841217,176.7616025209427,8,8,0.4,-87.41738119567091
2017-11-15,559.1999816894531,8.0,55.01599884033203,630.22998046875,111.84000015258789,1,1,0.0,-33.0025009802269
2017-11-16,4755.233988404274,68.0,539.0093012452126,5279.666269302368,812.1032084226608,12,12,0.3888888888888889,750.3637596764179
2017-11-17,13694.882528305054,64.0,5895.398342847824,8147.321338653564,302.35949063301086,12,12,0.0625,187.99597583841884
2017-11-18,1469.7559912204742,83.0,253.80809450149536,1512.7652399539948,188.9478059411049,8,8,0.42857142857142855,-89.26784521018905
2017-11-19,7397.272022247314,114.0,-1659.0308910012245,25780.500799655914,1907.3102127313614,15,15,0.5769230769230769,403.2993276730701
2017-11-20,2988.2739684581757,68.0,555.2367827892303,2665.527554154396,179.29280805587769,9,9,0.47058823529411764,-59.603027177168364
2017-11-21,2236.1839652061462,41.0,301.32979702949524,2378.717730998993,398.88480949401855,7,7,0.2,-25.16804052073165
2017-11-22,35.71200180053711,8.0,2.2320001125335693,41.85000228881836,7.14240026473999,1,1,0.0,-98.40299356599469
2017-11-23,1153.1090259552002,59.0,213.4873004257679,1258.4706263542175,189.25030732154846,9,9,0.5294117647058824,3128.9117602415035
2017-11-24,4959.640949726105,110.0,935.9257981777191,4894.7724006175995,476.2823061943054,15,15,0.32,330.11032244914486
2017-11-25,3666.1569747924805,55.0,-58.567806243896484,5440.090581417084,580.8814632892609,8,8,0.07692307692307693,-26.08019386978117
2017-11-26,5048.171962738037,69.0,1251.3574051856995,4393.146213531494,186.90560626983643,8,8,0.3125,37.6965579337689
2017-11-27,1618.254005432129,61.0,643.2519960403442,1036.6434922218323,66.96480107307434,7,7,0.3076923076923077,-67.94376226925485
2017-11-28,6912.944002747536,65.0,328.920182287693,8760.54791790247,1156.8048465251923,5,5,0.0,327.18534788372386
2017-11-29,491.8880081176758,7.0,67.83100128173828,530.0712738037109,98.37759971618652,1,1,0.0,-92.88453648804077
2017-11-30,6645.28204536438,60.0,49.521220266819,9072.183304071426,1418.0984264314175,11,11,0.06666666666666667,1250.9745990340568
2017-12-10,3873.5589525699615,70.0,715.5695871114731,3298.347382545471,127.05430245399475,12,11,0.6190476190476191,-41.709638114275656
2017-12-11,2823.9649760723114,63.0,-82.408886551857,4413.64386844635,611.2199602127075,11,11,0.36363636363636365,-27.096372853736582
